blaise,intel64,der1der1lm,OpenMP,152,samples,221,M
blaise,intel64,der1der1,OpenACC-CPU,88,time,1.069094,s
blaise,intel64,der1der1hm,OpenACC-GPU,408,samples,1284,M
blaise,intel64,der1der1hm,OpenACC-GPU,408,time,6.635218,s
blaise,intel64,der1der1lm,OpenACC-CPU,56,samples,45,M
blaise,intel64,der1der1lm,OpenACC-CPU,56,time,1.529029,s
blaise,intel64,der1der1hm,OpenACC-GPU,376,samples,1243,M
blaise,intel64,der1der1hm,OpenACC-GPU,376,time,5.463972,s
blaise,intel64,original,OpenACC-CPU,504,samples,387,M
blaise,intel64,original,OpenACC-CPU,504,time,39.804918,s
blaise,intel64,der1der1hm,OpenACC-CPU,504,samples,301,M
blaise,intel64,der1der1hm,OpenACC-CPU,504,time,51.087221,s
blaise,intel64,original,CUDA,152,samples,637,M
blaise,intel64,original,CUDA,152,time,0.978001,s
blaise,intel64,original,OpenACC-CPU,248,samples,317,M
blaise,intel64,original,OpenACC-CPU,248,time,6.921282,s
blaise,intel64,der1der1hm,OpenACC-CPU,408,samples,286,M
blaise,intel64,der1der1hm,OpenACC-CPU,408,time,29.814953,s
blaise,intel64,original,OpenACC-CPU,88,samples,164,M
blaise,intel64,original,OpenACC-CPU,88,time,1.053861,s
blaise,intel64,der1der1lm,OpenACC-CPU,312,samples,379,M
blaise,intel64,der1der1lm,OpenACC-CPU,312,time,10.732872,s
blaise,intel64,der1der1lm,OpenACC-GPU,184,samples,672,M
blaise,intel64,der1der1lm,OpenACC-GPU,184,time,1.499593,s
blaise,intel64,der1der1,OpenACC-GPU,344,samples,1779,M
blaise,intel64,der1der1,OpenACC-GPU,344,time,2.987264,s
blaise,intel64,der1der1lm,CUDA,24,samples,114,M
blaise,intel64,der1der1lm,CUDA,24,time,0.153784,s
blaise,intel64,der1der1hm,OpenMP,312,samples,296,M
blaise,intel64,der1der1hm,OpenMP,312,time,13.748866,s
blaise,intel64,der1der1,OpenACC-CPU,376,samples,331,M
blaise,intel64,der1der1,OpenACC-CPU,376,time,20.540567,s
blaise,intel64,der1der1hm,OpenACC-GPU,88,samples,609,M
blaise,intel64,der1der1hm,OpenACC-GPU,88,time,0.283585,s
blaise,intel64,original,OpenACC-GPU,536,samples,234,M
blaise,intel64,original,OpenACC-GPU,536,time,78.301864,s
blaise,intel64,der1der1,CUDA,472,samples,1371,M
blaise,intel64,der1der1,CUDA,472,time,9.339489,s
blaise,intel64,der1der1hm,OpenACC-GPU,280,samples,1148,M
blaise,intel64,der1der1hm,OpenACC-GPU,280,time,2.646236,s
blaise,intel64,der1der1,OpenMP,440,samples,281,M
blaise,intel64,der1der1,OpenMP,440,time,37.369891,s
blaise,intel64,original,CUDA,248,samples,839,M
blaise,intel64,original,CUDA,248,time,2.616364,s
blaise,intel64,der1der1hm,OpenACC-CPU,248,samples,213,M
blaise,intel64,der1der1hm,OpenACC-CPU,248,time,10.297665,s
blaise,intel64,der1der1lm,OpenACC-CPU,24,samples,19,M
blaise,intel64,der1der1lm,OpenACC-CPU,24,time,0.907231,s
blaise,intel64,der1der1lm,OpenACC-GPU,56,samples,203,M
blaise,intel64,der1der1lm,OpenACC-GPU,56,time,0.335164,s
blaise,intel64,original,CUDA,120,samples,847,M
blaise,intel64,original,CUDA,120,time,0.414516,s
blaise,intel64,der1der1lm,OpenACC-GPU,344,samples,1014,M
blaise,intel64,der1der1lm,OpenACC-GPU,344,time,5.243728,s
blaise,intel64,der1der1lm,OpenACC-CPU,280,samples,327,M
blaise,intel64,der1der1lm,OpenACC-CPU,280,time,9.289018,s
blaise,intel64,der1der1,OpenACC-CPU,216,samples,268,M
blaise,intel64,der1der1,OpenACC-CPU,216,time,5.688831,s
blaise,intel64,original,OpenMP,408,samples,317,M
blaise,intel64,original,OpenMP,408,time,26.909642,s
blaise,intel64,der1der1hm,OpenMP,88,samples,125,M
blaise,intel64,der1der1hm,OpenMP,88,time,1.382193,s
blaise,intel64,der1der1lm,OpenACC-GPU,216,samples,745,M
blaise,intel64,der1der1lm,OpenACC-GPU,216,time,2.048072,s
blaise,intel64,der1der1,OpenACC-GPU,216,samples,1883,M
blaise,intel64,der1der1,OpenACC-GPU,216,time,0.809829,s
blaise,intel64,der1der1lm,OpenACC-GPU,312,samples,925,M
blaise,intel64,der1der1lm,OpenACC-GPU,312,time,4.399742,s
blaise,intel64,der1der1,CUDA,536,samples,,M
blaise,intel64,der1der1,CUDA,536,time,,s
blaise,intel64,der1der1,OpenACC-GPU,184,samples,1832,M
blaise,intel64,der1der1,OpenACC-GPU,184,time,0.550121,s
blaise,intel64,der1der1lm,OpenMP,312,samples,317,M
blaise,intel64,der1der1lm,OpenMP,312,time,12.839510,s
blaise,intel64,der1der1hm,OpenACC-GPU,56,samples,436,M
blaise,intel64,der1der1hm,OpenACC-GPU,56,time,0.156361,s
blaise,intel64,der1der1lm,OpenACC-GPU,472,samples,1176,M
blaise,intel64,der1der1lm,OpenACC-GPU,472,time,10.882313,s
blaise,intel64,der1der1hm,OpenMP,504,samples,343,M
blaise,intel64,der1der1hm,OpenMP,504,time,44.943224,s
blaise,intel64,der1der1hm,CUDA,472,samples,1273,M
blaise,intel64,der1der1hm,CUDA,472,time,10.060006,s
blaise,intel64,der1der1lm,OpenACC-CPU,152,samples,227,M
blaise,intel64,der1der1lm,OpenACC-CPU,152,time,2.742010,s
blaise,intel64,original,OpenACC-GPU,408,samples,243,M
blaise,intel64,original,OpenACC-GPU,408,time,35.014539,s
blaise,intel64,original,OpenMP,56,samples,239,M
blaise,intel64,original,OpenMP,56,time,0.285374,s
blaise,intel64,original,CUDA,504,samples,766,M
blaise,intel64,original,CUDA,504,time,20.097984,s
blaise,intel64,der1der1hm,OpenACC-GPU,120,samples,714,M
blaise,intel64,der1der1hm,OpenACC-GPU,120,time,0.492001,s
blaise,intel64,der1der1hm,OpenACC-CPU,56,samples,124,M
blaise,intel64,der1der1hm,OpenACC-CPU,56,time,0.549274,s
blaise,intel64,der1der1,CUDA,56,samples,659,M
blaise,intel64,der1der1,CUDA,56,time,0.103425,s
blaise,intel64,original,OpenACC-GPU,120,samples,257,M
blaise,intel64,original,OpenACC-GPU,120,time,1.369061,s
blaise,intel64,der1der1lm,OpenACC-CPU,472,samples,357,M
blaise,intel64,der1der1lm,OpenACC-CPU,472,time,35.858885,s
blaise,intel64,der1der1,OpenMP,344,samples,240,M
blaise,intel64,der1der1,OpenMP,344,time,22.107523,s
blaise,intel64,der1der1hm,OpenACC-GPU,248,samples,1078,M
blaise,intel64,der1der1hm,OpenACC-GPU,248,time,2.035833,s
blaise,intel64,der1der1hm,OpenMP,216,samples,283,M
blaise,intel64,der1der1hm,OpenMP,216,time,5.390501,s
blaise,intel64,der1der1hm,OpenMP,24,samples,20,M
blaise,intel64,der1der1hm,OpenMP,24,time,0.897785,s
blaise,intel64,der1der1lm,CUDA,88,samples,456,M
blaise,intel64,der1der1lm,CUDA,88,time,0.378673,s
blaise,intel64,der1der1,CUDA,120,samples,1399,M
blaise,intel64,der1der1,CUDA,120,time,0.250958,s
blaise,intel64,der1der1lm,OpenMP,120,samples,201,M
blaise,intel64,der1der1lm,OpenMP,120,time,1.749146,s
blaise,intel64,der1der1lm,OpenACC-CPU,216,samples,313,M
blaise,intel64,der1der1lm,OpenACC-CPU,216,time,4.880053,s
blaise,intel64,der1der1hm,OpenACC-GPU,312,samples,1150,M
blaise,intel64,der1der1hm,OpenACC-GPU,312,time,3.540041,s
blaise,intel64,der1der1lm,CUDA,280,samples,1053,M
blaise,intel64,der1der1lm,CUDA,280,time,2.885616,s
blaise,intel64,der1der1,OpenMP,472,samples,270,M
blaise,intel64,der1der1,OpenMP,472,time,47.401862,s
blaise,intel64,original,OpenMP,472,samples,228,M
blaise,intel64,original,OpenMP,472,time,56.090966,s
blaise,intel64,original,CUDA,472,samples,769,M
blaise,intel64,original,CUDA,472,time,16.650254,s
blaise,intel64,original,CUDA,312,samples,770,M
blaise,intel64,original,CUDA,312,time,5.287277,s
blaise,intel64,der1der1lm,OpenACC-GPU,152,samples,538,M
blaise,intel64,der1der1lm,OpenACC-GPU,152,time,1.157969,s
blaise,intel64,original,OpenACC-CPU,152,samples,321,M
blaise,intel64,original,OpenACC-CPU,152,time,1.942701,s
blaise,intel64,der1der1lm,CUDA,56,samples,289,M
blaise,intel64,der1der1lm,CUDA,56,time,0.235897,s
blaise,intel64,der1der1,CUDA,440,samples,1342,M
blaise,intel64,der1der1,CUDA,440,time,7.833538,s
blaise,intel64,der1der1,OpenACC-CPU,280,samples,293,M
blaise,intel64,der1der1,OpenACC-CPU,280,time,10.378527,s
blaise,intel64,der1der1lm,OpenACC-CPU,408,samples,367,M
blaise,intel64,der1der1lm,OpenACC-CPU,408,time,23.235967,s
blaise,intel64,der1der1lm,OpenACC-CPU,88,samples,102,M
blaise,intel64,der1der1lm,OpenACC-CPU,88,time,1.701046,s
blaise,intel64,der1der1lm,OpenACC-CPU,120,samples,158,M
blaise,intel64,der1der1lm,OpenACC-CPU,120,time,2.225325,s
blaise,intel64,der1der1,OpenACC-GPU,56,samples,1629,M
blaise,intel64,der1der1,OpenACC-GPU,56,time,0.041829,s
blaise,intel64,der1der1lm,OpenMP,376,samples,332,M
blaise,intel64,der1der1lm,OpenMP,376,time,20.448460,s
blaise,intel64,original,CUDA,24,samples,119,M
blaise,intel64,original,CUDA,24,time,0.147893,s
blaise,intel64,der1der1,OpenACC-CPU,312,samples,237,M
blaise,intel64,der1der1,OpenACC-CPU,312,time,17.181273,s
blaise,intel64,original,OpenACC-CPU,344,samples,346,M
blaise,intel64,original,OpenACC-CPU,344,time,15.359078,s
blaise,intel64,der1der1hm,OpenMP,184,samples,292,M
blaise,intel64,der1der1hm,OpenMP,184,time,3.456245,s
blaise,intel64,der1der1,OpenACC-GPU,248,samples,1830,M
blaise,intel64,der1der1,OpenACC-GPU,248,time,1.199317,s
blaise,intel64,original,CUDA,344,samples,757,M
blaise,intel64,original,CUDA,344,time,7.022729,s
blaise,intel64,der1der1,OpenMP,120,samples,223,M
blaise,intel64,der1der1,OpenMP,120,time,1.574196,s
blaise,intel64,original,OpenACC-GPU,344,samples,255,M
blaise,intel64,original,OpenACC-GPU,344,time,20.806765,s
blaise,intel64,original,OpenMP,280,samples,299,M
blaise,intel64,original,OpenMP,280,time,10.168387,s
blaise,intel64,der1der1hm,CUDA,88,samples,459,M
blaise,intel64,der1der1hm,CUDA,88,time,0.376845,s
blaise,intel64,original,OpenACC-CPU,120,samples,321,M
blaise,intel64,original,OpenACC-CPU,120,time,1.092428,s
blaise,intel64,der1der1,OpenACC-GPU,152,samples,1862,M
blaise,intel64,der1der1,OpenACC-GPU,152,time,0.334557,s
blaise,intel64,der1der1lm,OpenMP,24,samples,11,M
blaise,intel64,der1der1lm,OpenMP,24,time,1.551640,s
blaise,intel64,der1der1lm,CUDA,344,samples,1130,M
blaise,intel64,der1der1lm,CUDA,344,time,4.702446,s
blaise,intel64,der1der1,CUDA,408,samples,1405,M
blaise,intel64,der1der1,CUDA,408,time,6.062871,s
blaise,intel64,original,OpenACC-GPU,152,samples,258,M
blaise,intel64,original,OpenACC-GPU,152,time,2.416606,s
blaise,intel64,der1der1hm,OpenACC-CPU,536,samples,295,M
blaise,intel64,der1der1hm,OpenACC-CPU,536,time,62.209557,s
blaise,intel64,der1der1hm,OpenACC-CPU,184,samples,176,M
blaise,intel64,der1der1hm,OpenACC-CPU,184,time,5.738939,s
blaise,intel64,der1der1,OpenMP,24,samples,125,M
blaise,intel64,der1der1,OpenMP,24,time,0.140101,s
blaise,intel64,der1der1lm,OpenMP,88,samples,131,M
blaise,intel64,der1der1lm,OpenMP,88,time,1.320831,s
blaise,intel64,der1der1hm,OpenACC-CPU,280,samples,237,M
blaise,intel64,der1der1hm,OpenACC-CPU,280,time,12.790141,s
blaise,intel64,der1der1hm,OpenMP,440,samples,333,M
blaise,intel64,der1der1hm,OpenMP,440,time,31.616047,s
blaise,intel64,der1der1hm,OpenMP,280,samples,348,M
blaise,intel64,der1der1hm,OpenMP,280,time,8.728695,s
blaise,intel64,der1der1hm,OpenACC-CPU,24,samples,12,M
blaise,intel64,der1der1hm,OpenACC-CPU,24,time,1.475348,s
blaise,intel64,der1der1hm,OpenACC-CPU,88,samples,81,M
blaise,intel64,der1der1hm,OpenACC-CPU,88,time,2.142056,s
blaise,intel64,original,OpenMP,344,samples,236,M
blaise,intel64,original,OpenMP,344,time,22.565959,s
blaise,intel64,der1der1hm,OpenMP,472,samples,314,M
blaise,intel64,der1der1hm,OpenMP,472,time,40.721167,s
blaise,intel64,der1der1,OpenACC-GPU,440,samples,1645,M
blaise,intel64,der1der1,OpenACC-GPU,440,time,6.390557,s
blaise,intel64,der1der1hm,OpenACC-CPU,376,samples,306,M
blaise,intel64,der1der1hm,OpenACC-CPU,376,time,22.214110,s
blaise,intel64,original,OpenMP,504,samples,304,M
blaise,intel64,original,OpenMP,504,time,50.671102,s
blaise,intel64,der1der1,OpenMP,184,samples,220,M
blaise,intel64,der1der1,OpenMP,184,time,4.579204,s
blaise,intel64,original,OpenACC-GPU,472,samples,244,M
blaise,intel64,original,OpenACC-GPU,472,time,52.563231,s
blaise,intel64,original,OpenACC-CPU,184,samples,330,M
blaise,intel64,original,OpenACC-CPU,184,time,3.055794,s
blaise,intel64,der1der1,OpenMP,312,samples,249,M
blaise,intel64,der1der1,OpenMP,312,time,16.334608,s
blaise,intel64,original,CUDA,440,samples,760,M
blaise,intel64,original,CUDA,440,time,13.835604,s
blaise,intel64,der1der1hm,CUDA,280,samples,1056,M
blaise,intel64,der1der1hm,CUDA,280,time,2.875904,s
blaise,intel64,der1der1lm,CUDA,184,samples,830,M
blaise,intel64,der1der1lm,CUDA,184,time,1.214250,s
blaise,intel64,der1der1hm,CUDA,376,samples,1158,M
blaise,intel64,der1der1hm,CUDA,376,time,5.864384,s
blaise,intel64,original,CUDA,280,samples,786,M
blaise,intel64,original,CUDA,280,time,3.862260,s
blaise,intel64,der1der1hm,OpenMP,408,samples,319,M
blaise,intel64,der1der1hm,OpenMP,408,time,26.698591,s
blaise,intel64,der1der1,OpenACC-GPU,88,samples,1766,M
blaise,intel64,der1der1,OpenACC-GPU,88,time,0.097841,s
blaise,intel64,der1der1hm,OpenACC-CPU,344,samples,257,M
blaise,intel64,der1der1hm,OpenACC-CPU,344,time,20.652619,s
blaise,intel64,der1der1,CUDA,280,samples,1387,M
blaise,intel64,der1der1,CUDA,280,time,2.190329,s
blaise,intel64,der1der1lm,OpenACC-CPU,440,samples,393,M
blaise,intel64,der1der1lm,OpenACC-CPU,440,time,26.760692,s
blaise,intel64,der1der1hm,OpenACC-GPU,184,samples,936,M
blaise,intel64,der1der1hm,OpenACC-GPU,184,time,1.076520,s
blaise,intel64,original,OpenACC-GPU,440,samples,243,M
blaise,intel64,original,OpenACC-GPU,440,time,43.213711,s
blaise,intel64,der1der1lm,OpenMP,248,samples,320,M
blaise,intel64,der1der1lm,OpenMP,248,time,6.862409,s
blaise,intel64,der1der1,OpenMP,280,samples,219,M
blaise,intel64,der1der1,OpenMP,280,time,13.840666,s
blaise,intel64,original,CUDA,376,samples,759,M
blaise,intel64,original,CUDA,376,time,8.949307,s
blaise,intel64,der1der1lm,OpenMP,504,samples,336,M
blaise,intel64,der1der1lm,OpenMP,504,time,45.785660,s
blaise,intel64,der1der1,OpenACC-GPU,408,samples,1661,M
blaise,intel64,der1der1,OpenACC-GPU,408,time,5.130012,s
blaise,intel64,original,OpenMP,312,samples,316,M
blaise,intel64,original,OpenMP,312,time,12.891725,s
blaise,intel64,original,OpenMP,184,samples,264,M
blaise,intel64,original,OpenMP,184,time,3.811180,s
blaise,intel64,der1der1hm,OpenACC-CPU,216,samples,244,M
blaise,intel64,der1der1hm,OpenACC-CPU,216,time,6.241365,s
blaise,intel64,der1der1lm,OpenACC-CPU,376,samples,363,M
blaise,intel64,der1der1lm,OpenACC-CPU,376,time,18.684337,s
blaise,intel64,der1der1lm,OpenACC-GPU,120,samples,418,M
blaise,intel64,der1der1lm,OpenACC-GPU,120,time,0.840783,s
blaise,intel64,der1der1lm,OpenACC-CPU,504,samples,347,M
blaise,intel64,der1der1lm,OpenACC-CPU,504,time,44.378621,s
blaise,intel64,der1der1hm,CUDA,24,samples,112,M
blaise,intel64,der1der1hm,CUDA,24,time,0.156832,s
blaise,intel64,original,OpenACC-GPU,216,samples,276,M
blaise,intel64,original,OpenACC-GPU,216,time,5.525752,s
blaise,intel64,der1der1,OpenACC-GPU,280,samples,1849,M
blaise,intel64,der1der1,OpenACC-GPU,280,time,1.642273,s
blaise,intel64,der1der1hm,OpenACC-GPU,504,samples,1337,M
blaise,intel64,der1der1hm,OpenACC-GPU,504,time,11.520475,s
blaise,intel64,der1der1,CUDA,376,samples,1327,M
blaise,intel64,der1der1,CUDA,376,time,5.119968,s
